3YCzp1LR	work/pages/linear-andres-soto.html	ok
W0P3tNFw	work/pages/strong-heather-griffiths.html	ok
VGyJD1wY	work/pages/linear-jacob-diaz.html	ok
AJbFveoq	work/pages/strong-joel-rivera.html	ok
NifVZq81	work/pages/strong-amir-mobalegh.html	ok
tAanMITM	work/pages/linear-sean-roberts.html	ok
CdSdKzBe	work/pages/strong-marcus-stein.html	ok
DlIKTBQI	work/pages/strong-andrew-perales.html	ok
aDBxl6nR	work/pages/linear-marcus-stein.html	ok
JkmOSCGO	work/pages/linear-robert-ferguson.html	ok
OrM1fbu1	work/pages/strong-samuel-peters.html	ok
